PIN_NUM,CALC_AREA,REID,DEED_ACRES,BLDG_VAL,LAND_VAL,TOTAL_VALUE_ASSD,HEATEDAREA,SITE_ADDRESS,CITY_DECODE,TOWNSHIP_DECODE,YEAR_BUILT,TYPE_USE_DECODE,LAND_CLASS_DECODE,ZIPNUM
1713072013,0.09433373,7442,0.09,225890,300000,525890,1233,420 HAYWOOD ST,RALEIGH,Raleigh,1930,SINGLFAM,Residential Less Than 10 Acres,27601
0795976770,0.68565279,60,0.71,72312,1026375,1098687,2170,201 TRANSYLVANIA AVE,RALEIGH,Raleigh,1952,SINGLFAM,Residential Less Than 10 Acres,27609
1723256331,0.31068987,30874,0.31,141076,100000,241076,1282,3201 FRIAR TUCK RD,RALEIGH,Raleigh,1961,SINGLFAM,Residential Less Than 10 Acres,27610
0783994433,0.59580962,66,0.6,155725,236500,392225,1457,1218 LORIMER RD,RALEIGH,Raleigh,1950,SINGLFAM,Residential Less Than 10 Acres,27606
1732241421,0.36311986,69,0.36,115788,110000,225788,976,5009 ROYAL ACRES RD,,St. Mary's,1970,SINGLFAM,Residential Less Than 10 Acres,27610
0774386509,0.48979301,7511,0.49,336324,195000,531324,1978,6421 ARRINGTON RD,,Cary,1966,SINGLFAM,Residential Less Than 10 Acres,27607
0795014088,0.32623791,158,0.33,284529,350000,634529,3330,3313 HARDEN RD,RALEIGH,Meredith,1971,SINGLFAM,Residential Less Than 10 Acres,27607
0784992402,0.35813795,183,0.36,297604,350000,647604,2806,2001 NANCY ANN DR,RALEIGH,Meredith,1975,SINGLFAM,Residential Less Than 10 Acres,27607
1713730822,0.20863925,23081,0.21,104923,110000,214923,1107,804 PEYTON ST,RALEIGH,Raleigh,1960,SINGLFAM,Residential Less Than 10 Acres,27610
0656699900,0.17284922,237,0.18,181227,65000,246227,1536,312 BRIDGE ST,FUQUAY-VARINA,Middle Creek,1995,SINGLFAM,Residential Less Than 10 Acres,27526
1713670101,0.2162042,31292,0.22,141805,130000,271805,1012,404 LANSING ST,RALEIGH,Raleigh,1955,SINGLFAM,Residential Less Than 10 Acres,27610
1751302126,1.00648534,244,1,99667,90000,189667,1452,8513 OLD BAUCOM RD,,St. Mary's,1961,SINGLFAM,Residential Less Than 10 Acres,27610
1714462384,0.24272827,251,0.24,97109,315000,412109,1176,416 ROBIN HOOD DR,RALEIGH,Raleigh,1958,SINGLFAM,Residential Less Than 10 Acres,27604
0790243585,0.84016223,26271,0.84,313029,150000,463029,2818,3104 MANOR RIDGE DR,,Swift Creek,1966,SINGLFAM,Residential Less Than 10 Acres,27603
1704392958,0.30882718,312,0.33,551593,761250,1312843,3403,2123 COWPER DR,RALEIGH,Raleigh,1990,SINGLFAM,Residential Less Than 10 Acres,27608
0699846977,1.97147524,313,1.95,329624,90000,419624,2943,4301 ON TRACK RD,,Panther Branch,2000,SINGLFAM,Residential Less Than 10 Acres,27603
1712098789,0.18107429,315,0.18,120812,105000,225812,1095,1920 BOAZ RD,RALEIGH,Raleigh,1959,SINGLFAM,Residential Less Than 10 Acres,27610
1725160218,0.30986607,376,0.31,189499,150000,339499,1807,3301 HUNTLEIGH DR,RALEIGH,St. Matthew's,1972,SINGLFAM,Residential Less Than 10 Acres,27604
1706014597,0.37625514,400,0.36,376561,517500,894061,3988,4513 BARTLETT DR,RALEIGH,Raleigh,1966,SINGLFAM,Residential Less Than 10 Acres,27609
1702065679,0.34032918,29817,0.34,108157,145000,253157,1000,1029 SUFFOLK BLVD,RALEIGH,Swift Creek,1968,SINGLFAM,Residential Less Than 10 Acres,27603
1706537895,0.2697916,421,0.27,49265,385000,434265,1782,505 NORTH GLEN DR,RALEIGH,Raleigh,1973,SINGLFAM,Residential Less Than 10 Acres,27609
0656865409,2.4918343,20652,2.49,753146,210000,963146,5838,208 REYNOLDS DR,FUQUAY-VARINA,Middle Creek,1965,SINGLFAM,Residential Less Than 10 Acres,27526
1703994402,0.05795356,469,0.06,193877,270000,463877,1145,523 E EDENTON ST,RALEIGH,Raleigh,1920,SINGLFAM,Residential Less Than 10 Acres,27601
0656786917,0.35579103,490,0.36,208920,82500,291420,1232,207 LAWRENCE ST,FUQUAY-VARINA,Middle Creek,2005,SINGLFAM,Residential Less Than 10 Acres,27526
1712589870,0.31285471,506,0.31,162650,120000,282650,1418,1917 SOUTHGATE DR,RALEIGH,St. Mary's,1968,SINGLFAM,Residential Less Than 10 Acres,27610
0713802696,3.62656468,23896,3.5,414283,330000,744283,2318,504 SLEEPY VALLEY RD,,White Oak,1988,SINGLFAM,Residential Less Than 10 Acres,27523
1704107922,0.21087806,23527,0.21,517999,850000,1367999,3334,129 HILLCREST RD,RALEIGH,Raleigh,1917,SINGLFAM,Residential Less Than 10 Acres,27605
1713280378,0.10601367,19888,0.11,150605,189000,339605,1555,123 S TARBORO ST,RALEIGH,Raleigh,1948,SINGLFAM,Residential Less Than 10 Acres,27610
1704849515,0.23521255,1865,0.22,43550,495000,538550,898,1204 COURTLAND DR,RALEIGH,Raleigh,1948,SINGLFAM,Residential Less Than 10 Acres,27604
1706196204,0.38499912,697,0.39,209578,210000,419578,1456,6425 DIXON DR,RALEIGH,House Creek,1972,SINGLFAM,Residential Less Than 10 Acres,27609
1707318073,0.32683288,773,0.33,133686,210000,343686,1100,6101 BELLOW ST,RALEIGH,House Creek,1973,SINGLFAM,Residential Less Than 10 Acres,27609
1701319542,0.697166,13771,0.7,459771,100000,559771,2588,701 LOCUST LN,,St. Mary's,2025,SINGLFAM,Residential Less Than 10 Acres,27603
1707349179,0.22294465,815,0.22,136533,175000,311533,1320,7400 ARCHER CIR,RALEIGH,House Creek,1972,SINGLFAM,Residential Less Than 10 Acres,27615
1707430261,0.18325356,827,0.18,166661,175000,341661,1161,7609 STUART DR,RALEIGH,House Creek,1973,SINGLFAM,Residential Less Than 10 Acres,27615
1707338872,0.26841147,834,0.27,119198,175000,294198,1254,7308 LONGSTREET DR,RALEIGH,House Creek,1971,SINGLFAM,Residential Less Than 10 Acres,27615
1747581340,0.84553713,12332,0.84,84435,120000,204435,1688,3236 FORESTVILLE RD,,Wake Forest,1901,SINGLFAM,Residential Less Than 10 Acres,27616
1716245257,0.28991298,846,0.29,227167,300000,527167,2569,5017 TREMONT DR,RALEIGH,Neuse,1967,SINGLFAM,Residential Less Than 10 Acres,27609
1841757369,0.1390537,16802,0.14,166791,100000,266791,1191,203 BRICK ST,WAKE FOREST,Wake Forest,1900,SINGLFAM,Residential Less Than 10 Acres,27587
0686498348,3.84592031,7242,4.32,355718,76500,432218,3872,7190 PANTHER LAKE RD,,Middle Creek,1975,SINGLFAM,Residential Less Than 10 Acres,27592
1725376564,0.46655165,27658,0.47,157435,95000,252435,1196,3609 OATES DR,RALEIGH,St. Matthew's,1959,SINGLFAM,Residential Less Than 10 Acres,27604
0783574705,0.39104311,30065,0.39,234484,200000,434484,1710,1013 POWELL DR,RALEIGH,Raleigh,1957,SINGLFAM,Residential Less Than 10 Acres,27606
1725052131,0.26831824,996,0.27,224475,150000,374475,2208,3101 ARROWWOOD DR,RALEIGH,St. Matthew's,1966,SINGLFAM,Residential Less Than 10 Acres,27604
1703465641,0.09005621,1006,0.09,29672,350000,379672,1364,522 W LENOIR ST,RALEIGH,Raleigh,1915,SINGLFAM,Residential Less Than 10 Acres,27601
1705110826,0.20472163,1048,0.21,121252,356250,477502,1704,2912 OBERLIN RD,RALEIGH,Raleigh,1949,SINGLFAM,Residential Less Than 10 Acres,27608
0795850085,0.2820086,19734,0.28,1053469,560000,1613469,3859,523 VICK AVE,RALEIGH,Raleigh,2015,SINGLFAM,Residential Less Than 10 Acres,27612
1841658362,0.29829647,1122,0.31,106981,100000,206981,1064,727 ELIZABETH AVE,WAKE FOREST,Wake Forest,1947,SINGLFAM,Residential Less Than 10 Acres,27587
1711038504,0.26914601,1131,0.27,161511,120000,281511,1443,1414 BEICHLER RD,GARNER,St. Mary's,1966,SINGLFAM,Residential Less Than 10 Acres,27529
0774685376,0.5905515,9910,0.59,105504,135000,240504,1120,5931 TRINITY RD,,Cary,1959,SINGLFAM,Residential Less Than 10 Acres,27607
1714912755,0.21973296,1184,0.22,116644,200000,316644,1012,2500 MILBURNIE RD,RALEIGH,Raleigh,1954,SINGLFAM,Residential Less Than 10 Acres,27610
1704914773,0.12249452,11531,0.12,158972,570000,728972,912,527 EUCLID ST,RALEIGH,RALEIGH,1930,SINGLFAM,Residential Less Than 10 Acres,27604
1779635829,1.51103276,24260,1.52,202754,69440,272194,1720,5825 ZEBULON RD,,Wake Forest,1966,SINGLFAM,Residential Less Than 10 Acres,27587
0792666937,0.50393015,1270,0.5,159239,215000,374239,1544,2417 LAKE WHEELER RD,RALEIGH,Swift Creek,1960,SINGLFAM,Residential Less Than 10 Acres,27603
1822158617,0.75961823,1327,0.77,167707,85500,253207,1401,12801 POWELL RD,,New Light,1910,SINGLFAM,Residential Less Than 10 Acres,27587
1711001227,2.31085855,13494,2.31,294607,154000,448607,3254,1200 VANDORA SPRINGS RD,GARNER,St. Mary's,1973,SINGLFAM,Residential Less Than 10 Acres,27529
0741591578,0.57883733,1349,0.58,124865,322000,446865,1248,208 CUNNINGHAM ST,APEX,White Oak,1994,SINGLFAM,Residential Less Than 10 Acres,27502
1706394954,0.26711205,6034,0.27,231276,210000,441276,1555,6104 BALLOU CT,RALEIGH,House Creek,1971,SINGLFAM,Residential Less Than 10 Acres,27609
1726225338,0.24764641,1369,0.25,160589,150000,310589,1216,4808 WATERBURY RD,RALEIGH,Neuse,1972,SINGLFAM,Residential Less Than 10 Acres,27604
1711206426,0.30562016,4134,0.31,190656,120000,310656,1404,914 FOREST DR,GARNER,St. Mary's,1955,SINGLFAM,Residential Less Than 10 Acres,27529
1711743193,0.61042537,1416,0.61,169445,70000,239445,1092,412 PENNY ST,,St. Mary's,1955,SINGLFAM,Residential Less Than 10 Acres,27529
0764321482,0.19651709,25821,0.19,63643,250000,313643,960,319 N WEST ST,CARY,Cary,1957,SINGLFAM,Residential Less Than 10 Acres,27513
1841813734,0.51837472,10350,0.5,141846,87500,229346,1044,256 SEVENTH ST,WAKE FOREST,Wake Forest,1960,SINGLFAM,Residential Less Than 10 Acres,27587
1714222848,0.20258689,1541,0.2,171334,300000,471334,1230,710 TYLER RD,RALEIGH,Raleigh,1951,SINGLFAM,Residential Less Than 10 Acres,27604
1704687613,0.23606025,1552,0.23,100047,495000,595047,1174,113 E WHITAKER MILL RD,RALEIGH,Raleigh,1938,SINGLFAM,Residential Less Than 10 Acres,27608
1728172810,1.06564393,1563,1.04,285996,197600,483596,2046,1419 MOOSECREEK DR,,Neuse,1970,SINGLFAM,Residential Less Than 10 Acres,27614
0797725495,2.40323968,1573,2.49,69495,360000,429495,2592,1711 LYNN RD,RALEIGH,House Creek,1965,SINGLFAM,Residential Less Than 10 Acres,27612
0786722603,0.43382439,15748,0.43,221053,300000,521053,2923,4605 FERNHAM PL,RALEIGH,House Creek,1968,SINGLFAM,Residential Less Than 10 Acres,27612
1713164562,0.13553993,2845,0.14,391206,275000,666206,1938,806 POSTELL ST,RALEIGH,Raleigh,2018,SINGLFAM,Residential Less Than 10 Acres,27601
0795554615,0.3883669,1595,0.39,245232,617500,862732,2560,2416 TYSON ST,RALEIGH,Raleigh,1961,SINGLFAM,Residential Less Than 10 Acres,27612
0795000284,0.39873401,19643,0.4,272279,350000,622279,3255,3401 CALDWELL DR,RALEIGH,Meredith,1964,SINGLFAM,Residential Less Than 10 Acres,27607
1712441952,0.21046428,1667,0.21,120676,105000,225676,1320,1309 ARMSTRONG CIR,RALEIGH,St. Mary's,1971,SINGLFAM,Residential Less Than 10 Acres,27610
0764016771,0.30791116,28431,0.31,125246,210000,335246,1039,121 CREST RD,CARY,Cary,1959,SINGLFAM,Residential Less Than 10 Acres,27513
0646970473,2.3638421,28121,2.48,327525,120000,447525,2541,1801 PHELPS WEST RD,,Middle Creek,1972,SINGLFAM,Residential Less Than 10 Acres,27526
1704206695,0.15609982,1813,0.16,40249,525000,565249,1323,303 CALVIN RD,RALEIGH,Raleigh,1928,SINGLFAM,Residential Less Than 10 Acres,27605
1704315305,0.20001354,1815,0.2,165347,472500,637847,1472,1201 PARK DR,RALEIGH,Raleigh,1923,SINGLFAM,Residential Less Than 10 Acres,27605
0741129440,0.45913293,1820,0.47,97920,175000,272920,960,1040 IRONGATE DR,APEX,White Oak,1974,SINGLFAM,Residential Less Than 10 Acres,27502
1716131618,0.27717849,1822,0.28,307188,360000,667188,2445,4912 BROOKHURST PL,RALEIGH,Raleigh,1969,SINGLFAM,Residential Less Than 10 Acres,27609
0789970224,3.28765809,22191,3.29,523492,311523,835015,2383,1300 FATHER AND SONS DR,,Leesville,2001,SINGLFAM,Residential Less Than 10 Acres,27613
1714369342,0.22643239,1823,0.23,163020,315000,478020,1364,2006 WATKINS ST,RALEIGH,Raleigh,1958,SINGLFAM,Residential Less Than 10 Acres,27604
1716048259,0.30462359,1910,0.31,44221,475000,519221,1791,4900 AUBURN RD,RALEIGH,Raleigh,1965,SINGLFAM,Residential Less Than 10 Acres,27609
1737425892,0.46003672,19675,0.47,176584,130000,306584,1320,7012 CARLTON DR,RALEIGH,NEUSE,1971,SINGLFAM,Residential Less Than 10 Acres,27616
0786930643,0.38789551,8300,0.39,362684,300000,662684,2514,4805 DEERWOOD DR,RALEIGH,House Creek,1961,SINGLFAM,Residential Less Than 10 Acres,27612
0779801438,0.54533983,6147,0.55,294179,160000,454179,2838,11108 LAKESHORE DR,,Leesville,1991,SINGLFAM,Residential Less Than 10 Acres,27613
1707823981,0.64558534,5168,0.65,204051,165000,369051,1922,6700 MILLBRIDGE CT,RALEIGH,House Creek,1971,SINGLFAM,Residential Less Than 10 Acres,27615
0742960636,0.33513364,5169,0.33,207598,210000,417598,1995,1628 CONE AVE,APEX,White Oak,1971,SINGLFAM,Residential Less Than 10 Acres,27502
0795634730,0.48322289,5180,0.48,410104,700000,1110104,3273,2222 LASH AVE,RALEIGH,Raleigh,1957,SINGLFAM,Residential Less Than 10 Acres,27607
0795832784,0.72236448,5433,0.72,814368,945000,1759368,5798,3305 FELTON PL,RALEIGH,Raleigh,1966,SINGLFAM,Residential Less Than 10 Acres,27612
1794222606,0.90182377,5431,0.89,240342,90000,330342,2130,635 WHITLEY WAY,WENDELL,Mark's Creek,1969,SINGLFAM,Residential Less Than 10 Acres,27591
0795952643,1.72708216,2038,1.73,2150820,1680000,3830820,11072,100 PERQUIMANS DR,RALEIGH,Raleigh,1960,SINGLFAM,Residential Less Than 10 Acres,27609
0786747711,0.32604914,2045,0.33,161580,300000,461580,1779,3909 LANCASTER DR,RALEIGH,House Creek,1964,SINGLFAM,Residential Less Than 10 Acres,27612
0763266323,0.32854141,2046,0.32,176986,190000,366986,1820,302 RUSTIC RIDGE RD,CARY,Cary,1971,SINGLFAM,Residential Less Than 10 Acres,27511
1705716424,0.59661522,2048,0.6,152164,628650,780814,2524,2440 OXFORD RD,RALEIGH,Raleigh,1958,SINGLFAM,Residential Less Than 10 Acres,27608
0794764825,0.32300541,2115,0.32,169006,650000,819006,2814,1209 BROOKS AVE,RALEIGH,Raleigh,1955,SINGLFAM,Residential Less Than 10 Acres,27607
1714266540,0.22555466,2118,0.23,121834,272000,393834,1216,203 DENNIS AVE,RALEIGH,Raleigh,1952,SINGLFAM,Residential Less Than 10 Acres,27604
0786720703,0.39184836,2147,0.39,225798,300000,525798,2131,4508 EMBLETON DR,RALEIGH,House Creek,1968,SINGLFAM,Residential Less Than 10 Acres,27612
0795145697,0.03004853,5360,0.03,236718,95000,331718,1296,3007 WYCLIFF RD,RALEIGH,Meredith,1969,SINGLFAM,Residential Less Than 10 Acres,27607
0666043712,0.17067845,2228,0.17,123571,94500,218071,898,204 PINE ST,FUQUAY-VARINA,Middle Creek,1955,SINGLFAM,Residential Less Than 10 Acres,27526
0656944249,0.90401787,2272,0.9,259350,100000,359350,3658,717 S MAIN ST,FUQUAY-VARINA,Middle Creek,1950,SINGLFAM,Residential Less Than 10 Acres,27526
1704920306,0.1302307,2281,0.13,280922,500000,780922,1788,704 N BLOODWORTH ST,RALEIGH,Raleigh,1926,SINGLFAM,Residential Less Than 10 Acres,27604
1714250415,0.23029461,2283,0.22,131317,320000,451317,1178,214 PLAINVIEW AVE,RALEIGH,Raleigh,1950,SINGLFAM,Residential Less Than 10 Acres,27604
1706404997,0.66833905,5542,0.67,76261,610938,687199,2548,603 MACON PL,RALEIGH,Raleigh,1967,SINGLFAM,Residential Less Than 10 Acres,27609
1706644163,0.32637254,5547,0.33,96747,384038,480785,2193,4901 NORTH GLEN DR,RALEIGH,Raleigh,1966,SINGLFAM,Residential Less Than 10 Acres,27609
2705277965,0.25492739,5663,0.26,156277,55000,211277,1092,119 E MCIVER ST,ZEBULON,Little River,1972,SINGLFAM,Residential Less Than 10 Acres,27597
1701949062,0.27991681,5665,0.28,146051,120000,266051,984,1519 BEICHLER RD,GARNER,St. Mary's,1971,SINGLFAM,Residential Less Than 10 Acres,27529
0666157182,0.52306347,2428,0.52,108431,110000,218431,1064,308 HOLLAND RD,FUQUAY-VARINA,Middle Creek,1954,SINGLFAM,Residential Less Than 10 Acres,27526
0783293139,0.21830043,2459,0.22,175343,116000,291343,1373,5217 VANN ST,RALEIGH,Raleigh,1987,SINGLFAM,Residential Less Than 10 Acres,27606
0783758246,0.51806678,2464,0.52,193989,215000,408989,1922,3608 SWIFT DR,RALEIGH,Raleigh,1963,SINGLFAM,Residential Less Than 10 Acres,27606
1712358068,0.18402605,5775,0.18,117674,105000,222674,1188,2800 QUINCE DR,RALEIGH,St. Mary's,1971,SINGLFAM,Residential Less Than 10 Acres,27610
0794488135,0.64038717,5787,0.64,68086,843750,911836,2540,1320 WESTFIELD AVE,RALEIGH,Raleigh,1965,SINGLFAM,Residential Less Than 10 Acres,27607
1706681938,0.27846277,5898,0.28,181951,210000,391951,1828,5908 RANGELEY DR,RALEIGH,House Creek,1969,SINGLFAM,Residential Less Than 10 Acres,27609
0774475800,0.46840143,5905,0.47,279876,195000,474876,2022,6313 ARNOLD RD,,Cary,1966,SINGLFAM,Residential Less Than 10 Acres,27607
0784610794,0.46336939,5908,0.46,244159,130000,374159,2659,109 PINELAND CIR,RALEIGH,Raleigh,1953,SINGLFAM,Residential Less Than 10 Acres,27606
1725542656,0.45618969,2583,0.46,226562,95000,321562,1774,3218 JUPITER ST,RALEIGH,St. Matthew's,1962,SINGLFAM,Residential Less Than 10 Acres,27604
0698464794,2.90716148,6037,3.03,386570,171050,557620,2844,2829 BANKS RD,,Panther Branch,1981,SINGLFAM,Residential Less Than 10 Acres,27603
1703899705,0.09246569,6044,0.09,361638,541500,903138,2182,124 N BLOODWORTH ST,RALEIGH,Raleigh,1906,SINGLFAM,Residential Less Than 10 Acres,27601
1703848427,0.16270047,2625,0.16,208371,300000,508371,1248,912 S EAST ST,RALEIGH,Raleigh,2015,SINGLFAM,Residential Less Than 10 Acres,27601
1704494488,0.19003062,2636,0.19,255652,593750,849402,2164,2249 THE CIRCLE,RALEIGH,Raleigh,1935,SINGLFAM,Residential Less Than 10 Acres,27608
1726103339,0.25497919,6163,0.26,125643,150000,275643,1354,2809 GREENOCK DR,RALEIGH,Neuse,1970,SINGLFAM,Residential Less Than 10 Acres,27604
1725085378,0.28283047,6172,0.28,208395,150000,358395,1877,3709 ARROWWOOD DR,RALEIGH,St. Matthew's,1968,SINGLFAM,Residential Less Than 10 Acres,27604
1702565295,0.2389231,2707,0.24,132760,140000,272760,1012,2756 KNOWLES ST,RALEIGH,St. Mary's,1955,SINGLFAM,Residential Less Than 10 Acres,27603
1712353998,0.27574163,6173,0.28,103643,105000,208643,1050,2609 EVERS DR,RALEIGH,St. Mary's,1971,SINGLFAM,Residential Less Than 10 Acres,27610
1715746410,0.3666733,2735,0.37,163387,150000,313387,1800,3209 WARD RD,RALEIGH,St. Matthew's,1960,SINGLFAM,Residential Less Than 10 Acres,27604
1609735575,1.35524871,2764,1.39,194202,85000,279202,1823,504 RAND RD,,Panther Branch,1960,SINGLFAM,Residential Less Than 10 Acres,27603
0688043505,0.94104188,6279,0.94,172797,85000,257797,1286,9924 LAKE WHEELER RD,,Middle Creek,1971,SINGLFAM,Residential Less Than 10 Acres,27526
1716353333,0.3738288,6280,0.37,252254,300000,552254,2358,5200 SHASTA CT,RALEIGH,House Creek,1969,SINGLFAM,Residential Less Than 10 Acres,27609
1850243161,0.55317353,6283,0.57,90378,48000,138378,1000,1036 SHUFORD RD,,Wake Forest,1971,SINGLFAM,Residential Less Than 10 Acres,27587
0688042481,0.45213977,6298,0.45,197890,85000,282890,1574,9932 LAKE WHEELER RD,FUQUAY-VARINA,Middle Creek,1971,SINGLFAM,Residential Less Than 10 Acres,27526
1706924414,0.37664387,2837,0.38,169560,427500,597060,2044,500 PRINCETON ST,RALEIGH,Raleigh,1965,SINGLFAM,Residential Less Than 10 Acres,27609
1710296543,0.43182932,2839,0.43,154754,120000,274754,1288,909 FRANCES DR,GARNER,St. Mary's,1957,SINGLFAM,Residential Less Than 10 Acres,27529
1609846381,0.46975113,6374,0.47,226295,105000,331295,1386,8120 LAKESHORE DR,,Panther Branch,1986,SINGLFAM,Residential Less Than 10 Acres,27529
1744131682,0.45831675,6385,0.47,259237,85000,344237,2322,102 POOLE CT,,St. Matthew's,1967,SINGLFAM,Residential Less Than 10 Acres,27545
1725063507,0.4092583,6387,0.41,205691,150000,355691,2416,3313 YORKSHIRE CT,RALEIGH,St. Matthew's,1966,SINGLFAM,Residential Less Than 10 Acres,27604
1701137523,0.6433866,6514,0.63,90508,96800,187308,1456,5028 OLD STAGE RD,,St. Mary's,1949,SINGLFAM,Residential Less Than 10 Acres,27603
0790133704,1.1917699,6594,1.2,286362,150000,436362,2075,3200 PURLAND DR,,Swift Creek,1977,SINGLFAM,Residential Less Than 10 Acres,27603
1706691037,0.33845737,6596,0.34,164229,210000,374229,1310,317 NORTHCLIFT DR,RALEIGH,House Creek,1968,SINGLFAM,Residential Less Than 10 Acres,27609
0649907354,0.25306459,6604,0.24,40805,108000,148805,700,416 GRIGSBY AVE,HOLLY SPRINGS,HOLLY SPRINGS,1955,SINGLFAM,Residential Less Than 10 Acres,27540
1712436718,0.17889274,6606,0.18,123676,105000,228676,1350,3101 SNOWBERRY DR,RALEIGH,St. Mary's,1971,SINGLFAM,Residential Less Than 10 Acres,27610
1704169572,0.2393219,6610,0.24,204186,550000,754186,1643,1811 ARLINGTON ST,RALEIGH,Raleigh,1948,SINGLFAM,Residential Less Than 10 Acres,27608
1703419715,0.27180304,6623,0.27,83967,385000,468967,952,138 GILBERT AVE,RALEIGH,Raleigh,1939,SINGLFAM,Residential Less Than 10 Acres,27603
1725865589,0.48015562,6624,0.48,173076,105000,278076,1452,4128 JANE LN,,St. Matthew's,1964,SINGLFAM,Residential Less Than 10 Acres,27604
1725668300,0.50538579,6629,0.51,224900,95000,319900,1792,3819 DONNA RD,RALEIGH,St. Matthew's,1965,SINGLFAM,Residential Less Than 10 Acres,27604
0783988757,0.56692374,6656,0.53,162650,172000,334650,1434,1317 ONSLOW RD,RALEIGH,Raleigh,1954,SINGLFAM,Residential Less Than 10 Acres,27606
1704820663,0.15558968,3203,0.16,642289,473960,1116249,3470,730 N BLOUNT ST,RALEIGH,Raleigh,1925,SINGLFAM,Residential Less Than 10 Acres,27604
0675467745,0.49489233,3204,0.5,93268,50000,143268,880,1325 SEARCY RD,,Middle Creek,1959,SINGLFAM,Residential Less Than 10 Acres,27592
1714349294,0.28477711,3206,0.29,485596,300000,785596,3860,1409 CHRISTMAS CT,RALEIGH,Raleigh,1985,SINGLFAM,Residential Less Than 10 Acres,27604
1714441132,0.43047284,3208,0.4,328078,300000,628078,2484,1416 CHRISTMAS CT,RALEIGH,Raleigh,1984,SINGLFAM,Residential Less Than 10 Acres,27604
1706957583,0.3207604,6804,0.32,161238,400000,561238,2495,501 DRIEWOOD CT,RALEIGH,House Creek,1969,SINGLFAM,Residential Less Than 10 Acres,27609
0753739832,0.65343133,3222,0.65,221144,210000,431144,1729,1200 KIRKWALL PL,CARY,Cary,1970,SINGLFAM,Residential Less Than 10 Acres,27511
0773469809,0.45495436,3262,0.46,273673,215000,488673,2404,948 MANCHESTER DR,CARY,Cary,1970,SINGLFAM,Residential Less Than 10 Acres,27511
1711197940,0.43603435,3263,0.44,104765,130000,234765,960,3813 CASON ST,GARNER,St. Mary's,1960,SINGLFAM,Residential Less Than 10 Acres,27529
1730420968,0.34536978,3264,0.35,139885,100000,239885,1320,211 LANE OF SIR LANCELOT,,St. Mary's,1965,SINGLFAM,Residential Less Than 10 Acres,27529
1701436082,0.49319292,3279,0.49,191098,120000,311098,1128,510 RANCH FARM RD,,St. Mary's,1981,SINGLFAM,Residential Less Than 10 Acres,27603
0788328251,0.74710924,3319,0.74,285441,185000,470441,2513,8800 BROOK VIEW CT,,Leesville,1972,SINGLFAM,Residential Less Than 10 Acres,27613
1746678357,1.07220977,7306,1.07,195858,120000,315858,1792,7760 BROOKDALE DR,,Wake Forest,1971,SINGLFAM,Residential Less Than 10 Acres,27616
1735477199,2.97495696,6986,2.98,354320,150000,504320,2461,4401 LONG BRANCH TRL,,St. Matthew's,1966,SINGLFAM,Residential Less Than 10 Acres,27604
1706236417,0.36122285,6991,0.36,37294,575000,612294,1302,1105 GUNNISON PL,RALEIGH,Raleigh,1961,SINGLFAM,Residential Less Than 10 Acres,27609
1715748710,0.25516994,6999,0.26,161661,150000,311661,1246,3212 FAIRFOREST PL,RALEIGH,St. Matthew's,1963,SINGLFAM,Residential Less Than 10 Acres,27604
0649833623,0.34518667,7002,0.34,115506,110000,225506,1829,308 BLALOCK ST,HOLLY SPRINGS,Holly Springs,1960,SINGLFAM,Residential Less Than 10 Acres,27540
0666064067,0.39252416,3483,0.39,197144,100000,297144,1680,222 E SPRING ST,FUQUAY-VARINA,Middle Creek,1951,SINGLFAM,Residential Less Than 10 Acres,27526
1732323669,1.98281188,7238,2,265497,158500,423997,1810,5108 TOMAHAWK TRL,,St. Mary's,1971,SINGLFAM,Residential Less Than 10 Acres,27610
1746479029,1.03157267,7139,1.05,177372,120000,297372,1438,7708 BROOKDALE DR,,Wake Forest,1972,SINGLFAM,Residential Less Than 10 Acres,27616
1715973730,0.24133132,7143,0.24,178796,150000,328796,1704,3333 INGRAM DR,RALEIGH,St. Matthew's,1966,SINGLFAM,Residential Less Than 10 Acres,27604
0763185130,0.62784778,7505,0.63,206797,205000,411797,1731,710 UNION ST,CARY,Cary,1957,SINGLFAM,Residential Less Than 10 Acres,27511
0763285495,0.47683241,7506,0.48,207705,205000,412705,1526,627 GRIFFIS ST,CARY,Cary,1957,SINGLFAM,Residential Less Than 10 Acres,27511
0773254068,0.52765784,7509,0.53,305627,215000,520627,2345,1212 SCOTT PL,CARY,Cary,1969,SINGLFAM,Residential Less Than 10 Acres,27511
1733608554,0.4525819,7512,0.47,118307,105000,223307,1194,1700 WOODARD ST,,St. Matthew's,1961,SINGLFAM,Residential Less Than 10 Acres,27610
0786980676,0.41645453,3558,0.42,295392,180000,475392,2691,3800 PLEASANT VALLEY RD,RALEIGH,House Creek,1966,SINGLFAM,Residential Less Than 10 Acres,27612
0795325287,0.46233225,3584,0.47,64998,630000,694998,2161,3320 LAKE BOONE TRL,RALEIGH,Raleigh,1973,SINGLFAM,Residential Less Than 10 Acres,27607
1703331664,0.20873464,3589,0.21,115391,205000,320391,883,1333 CURFMAN ST,RALEIGH,Raleigh,1950,SINGLFAM,Residential Less Than 10 Acres,27603
1714020070,0.16322156,3590,0.16,94437,424350,518787,1148,613 N BOUNDARY ST,RALEIGH,Raleigh,1933,SINGLFAM,Residential Less Than 10 Acres,27604
